PRIJMENI,PAD2,PAD3,PAD4,PAD5,PAD6,PAD7,ZENA,ZENA2,ZENA3,ZENA4,ZENA5,ZENA6,ZENA7,CLOVEK,ELF,TRPASLIK,HOBIT,KUDUK,BARBAR,KROLL
Trojepivo,Trojepiva,Trojepivovi,Trojepiva,Trojepivo,Trojepivovi,Trojepivem,Trojepivov ,Trojepivov,Trojepivov,Trojepivovou,Trojepivov ,Trojepivov,Trojepivovou,1,0,1,1,1,1,1
Troskar,Troskare,Troskarovi,Troskare,Troskari,Troskarovi,Troskarem,Troskarov ,Troskarov,Troskarovou,Troskarovou,Troskarov ,Troskarov,Kroskarovou,1,0,0,1,1,1,0
Troubil,Troubila,Troubilovi,Troubila,Troubile,Troubilovi,Troubilem,Troubilov ,Troubilov,Troubilov,Troubilovou,Troubilov ,Troubilov,Troubilovou,0,0,0,1,0,0,0
TroubĄlek,TroubĄlka,TroubĄlkovi,TroubĄlka,TroubĄlku,TroubĄlkovi,TroubĄlkem,TroubĄlkov ,TroubĄlkov,TroubĄlkov,TroubĄlkovou,TroubĄlkov ,TroubĄlkov,TroubĄlkovou,0,0,0,1,0,0,0
Tresohlav,Tresohlava,Tresohlavovi,Tresohlava,Tresohlave,Tresohlavovi,Tresohlavem,Tresohlavov ,Tresohlavov,Tresohlavov,Tresohlavovou,Tresohlavov ,Tresohlavov,Tresohlavovou,1,0,1,1,1,1,0
Tresohlavy,Tresohlavho,Tresohlavmu,Tresohlavho,Tresohlavy,Tresohlavm,Tresohlavym,Tresohlav ,Tresohlav,Tresohlav,Tresohlavou,Tresohlav ,Tresohlav,Tresohlavou,1,0,1,1,1,1,0
Tresn k,Tresn ka,Tresn kovi,Tresn ka,Tresn ku,Tresn kovi,Tresn kem,Tresn kov ,Tresn kov,Tresn kov,Tresn kovou,Tresn kov ,Tresn kov,Tresn kovou,1,0,1,1,1,1,0
Tucek,Tucka,Tuckovi,Tucka,Tucku,Tuckovi,Tuckem,Tuckov ,Tuckov,Tuckov,Tuckovou,Tuckov ,Tuckov,Tuckovou,1,0,0,1,1,1,0
Tucn k,Tucn ka,Tucn kovi,Tucn ka,Tucn ku,Tucn kovi,Tucn kem,Tucn kov ,Tucn kov,Tucn kov,Tucn kovou,Tucn kov ,Tucn kov,Tucn kovou,1,1,0,1,1,1,0
Tukan,Tukana,Tukanovi,Tukana,Tukane,Tukanovi,Tukanem,Tukanov ,Tukanov,Tukanov,Tukanovou,Tukanov ,Tukanov,Tukanovou,1,1,0,1,1,1,0
Tulen,Tulene,Tulenovi,Tulene,Tuleni,Tulenovi,Tulenem,Tulenov ,Tulenov,Tulenov,Tulenovou,Tulenov ,Tulenov,Tulenovou,1,1,0,1,1,1,0
Tuma,Tumy,Tumovi,Tumu,Tumo,Tumovi,Tumou,Tumov ,Tumov,Tumov,Tumovou,Tumov ,Tumov,Tumovou,1,0,0,0,0,1,0
Tupl k,Tupl ka,Tupl kovi,Tupl ka,Tupl ku,Tupl kovi,Tupl kem,Tupl kov ,Tupl kov,Tupl kov,Tupl kovou,Tupl kov ,Tupl kov,Tupl kovou,1,0,1,0,0,1,1
Tupy,Tupho,Tupmu,Tupho,Tupy,Tupm,Tupym,Tup ,Tup,Tup,Tupou,Tup ,Tup,Tupou,1,0,1,1,1,1,1
Tutlal,Tutlala,Tutlalovi,Tutlala,Tutlale,Tutlalovi,Tutlalem,Tutlalov ,Tutlalov,Tutlalov,Tutlalovou,Tutlalov ,Tutlalov,Tutlalovou,1,0,1,1,1,1,0
Tutl lek,Tutl lka,Tutl lkovi,Tutl lka,Tutl lku,Tutl lkovi,Tutl lkem,Tutl lkov ,Tutl lkov,Tutl lkov,Tutl lkovou,Tutl lkov ,Tutl lkov,Tutl lkovou,1,0,0,1,1,1,0
Tygr,Tygra,Tygrovi,Tygra,Tygre,Tygrovi,Tygrem,Tygrov ,Tygrov,Tygrov,Tygrovou,Tygrov ,Tygrov,Tygrovou,1,1,0,1,1,1,1
Tyrkys,Tyrkyse,Tyskysovi,Tyrkyse,Tyrkysi,Tyrkysovi,Tyrkysem,Tyrkysov ,Tyrkysov,Tyrkysov,Tyrkysovou,Tyrkysov ,Tyrkysov,Tyrkysovou,0,0,0,0,1,0,0
Uhor,Uhore,Uhorovi,Uhore,Uhori,Uhorovi,Uhorem,Uhorov ,Uhorov,Uhorov,Uhorovou,Uhorov ,Uhorov,Uhorovou,1,1,0,1,1,1,0
Umoril,Umorila,Umorilovi,Umorila,Umorile,Umorilovi,Umorilem,Umorilov ,Umorilov,Umorilov,Umorilovou,Umorilov ,Umorilov,Umorilovou,1,0,0,1,1,1,0
Umucil,Umucila,Umucilovi,Umucila,Umucile,Umucilovi,Umucilem,Umucilov ,Umucilov,Umucilov,Umucilovou,Umucilov ,Umucilov,Umucilovou,1,0,1,1,1,1,1
UpĄr,UpĄra,UpĄrovi,UpĄra,UpĄre,UpĄrovi,UpĄrem,UpĄrov ,UpĄrov,UpĄrov,UpĄrovou,UpĄrov ,UpĄrov,UpĄrovou,1,0,0,0,1,1,1
Uskocil,Uskocila,Uskocilovi,Uskocila,Uskocile,Uskocilovi,Uskocilem,Uskocilov ,Uskocilov,Uskocilov,Uskocilovou,Uskocilov ,Uskocilov,Uskocilovou,1,0,1,1,1,1,0
Usnul,Usnula,Usnulovi,Usnula,Usnule,Usnulovi,Usnulem,Usnulov ,Usnulov,Usnulov,Usnulovou,Usnulov ,Usnulov,Usnulovou,1,0,0,1,1,1,0
UzlĄk,UzlĄka,UzlĄkovi,UzlĄka,UzlĄku,UzlĄkovi,UzlĄkem,UzlĄkov ,UzlĄkov,UzlĄkov,UzlĄkovou,UzlĄkov ,UzlĄkov,UzlĄkovou,0,0,0,1,1,0,0
Vachousek,Vachouska,Vachouskovi,Vachouska,Vachousku,Vachouskovi,Vachouskem,Vachouskov ,Vachouskov,Vachouskov,Vachouskovou,Vachouskov ,Vachouskov,Vachouskovou,1,0,0,1,1,1,0
Valnoha,Valnohy,Valnohovi,Valnohu,Valnoho,Valnohovi,Valnohou,Valnohov ,Valnohov,Valnohov,Valnohovou,Valnohov ,Valnohov,Valnohovou,1,0,0,1,1,1,0
Vcel k,Vcel ka,Vcel kovi,Vcel ka,Vcel ku,Vcel kovi,Vcel kem,Vcel kov ,Vcel kov,Vcel kov,Vcel kovou,Vcel kov ,Vcel kov,Vcel kovou,1,1,0,1,1,1,0
Vcelar,Vcelare,Vcelarovi,Vcelare,Vcelari,Vcelarovi,Vcelarem,Vcelarov ,Vcelarov,Vcelarov,Vcelarovou,Vcelarov ,Vcelarov,Vcelarovou,1,1,0,1,1,1,0
Vcelicka,Vcelicky,Vcelickovi,Vcelicku,Vcelicko,Vcelickovi,Vcelickou,Vcelickov ,Vcelickov,Vcelickov,Vcelickovou,Vcelickov ,Vcelickov,Vcelickovou,1,1,0,1,1,1,0
VcelĄk,VcelĄka,VcelĄkovi,VcelĄka,VcelĄku,VcelĄkovi,VcelĄkem,VcelĄkov ,VcelĄkov,VcelĄkov,VcelĄkovou,VcelĄkov ,VcelĄkov,VcelĄkovou,1,1,0,1,1,1,0
Vcelka,Vcelky,Vcelkovi,Vcelku,Vcelko,Vcelkovi,Vcelkou,Vcelkov ,Vcelkov,Vcelkov,Vcelkovou,Vcelkov ,Vcelkov,Vcelkovou,1,1,0,1,1,1,0
Vejvoda,Vejvody,Vejvodovi,Vejvodu,Vejvodo,Vejvodovi,Vejvodou,Vejvodov ,Vejvodov,Vejvodov,Vejvodovou,Vejvodov ,Vejvodov,Vejvodovou,1,0,1,1,1,1,0
Velbloud,Velblouda,Velbloudovi,Velblouda,Velbloude,Velbloudovi,Velbloudem,Velbloudov ,Velbloudov,Velbloudov,Velbloudovou,Velbloudov ,Velbloudov,Velbloudovou,1,1,0,1,1,1,0
Velicka,Velicky,Velickovi,Velicku,Velicko,Velickovi,Velickou,Velickov ,Velickov,Velickov,Velickovou,Velickov ,Velickov,Velickovou,1,0,0,1,1,1,0
Vesely,Veselho,Veselmu,Veselho,Vesely,Veselm,Veselym,Vesel ,Vesel,Vesel,Veselou,Vesel ,Vesel,Veselou,1,1,1,1,1,1,1
Vetroplach,Vetroplacha,Vetroplachovi,Vetroplacha,Vetroplachu,Vetroplachovi,Vetroplachem,Vetroplachov ,Vetroplachov,Vetroplachov,Vetroplachovou,Vetroplachov ,Vetroplachov,Vetroplachovou,1,0,0,1,1,1,0
Vetroslap,Vetroslapa,Vetroslapovi,Vetroslapa,Vetroslape,Vetroslapovi,Vetroslapem,Vetroslapov ,Vetroslapov,Vetroslapov,Vetroslapovou,Vetroslapov ,Vetroslapov,Vetroslapovou,1,0,0,1,1,1,0
Vetrovous,Vetrovouse,Vetrovousovi,Vetrovouse,Vetrovousi,Vetrovousovi,Vetrovousem,Vetrovousov ,Vetrovousov,Vetrovousov,Vetrovousovou,Vetrovousov ,Vetrovousov,Vetrovousovou,1,0,1,1,1,1,0
VetrĄcek,VetrĄcka,VetrĄckovi,VetrĄcka,VetrĄcku,VetrĄckovi,VetrĄckem,VetrĄckov ,VetrĄckov,VetrĄckov,VetrĄckovou,VetrĄckov ,VetrĄckov,VetrĄckovou,1,0,0,1,1,1,0
VetrĄk,VetrĄka,VetrĄkovi,VetrĄka,VetrĄku,VetrĄkovi,VetrĄkem,VetrĄkov ,VetrĄkov,VetrĄkov,VetrĄkovou,VetrĄkov ,VetrĄkov,VetrĄkovou,1,0,0,1,1,1,0
Veverc k,Veverc ka,Veverc kovi,Veverc ka,Veverc ku,Veverc kovi,Veverc kem,Veverc kov ,Veverc kov,Veverc kov,Veverc kovou,Veverc kov ,Veverc kov,Veverc kovou,1,1,0,1,1,1,0
Veverka,Veverky,Veverkovi,Veverku,Veverko,Veverkovi,Veverkou,Veverkov ,Veverkov,Veverkov,Veverkovou,Veverkov ,Veverkov,Veverkovou,1,1,0,1,1,1,0
Vever k,Vever ka,Vever kovi,Vever ka,Vever ku,Vever kovi,Vever kem,Vever kov ,Vever kov,Vever kov,Vever kovou,Vever kov ,Vever kov,Vever kovou,1,1,0,1,1,1,0
Vicar,Vicare,Vicarovi,Vicare,Vicari,Vicarovi,Vicarem,Vicarov ,Vicarov,Vicarov,Vicarovou,Vicarov ,Vicarov,Vicarovou,1,0,0,1,1,1,0
Vidla,Vidly,Vidlovi,Vidlu,Vidlo,Vidlovi,Vidlou,Vidlov ,Vidlov,Vidlov,Vidlovou,Vidlov ,Vidlov,Vidlovou,1,0,1,1,1,1,1
Vidl k,Vidl ka,Vidl kovi,Vidl ka,Vidl ku,Vidl kovi,Vidl kem,Vidl kov ,Vidl kov,Vidl kov,Vidl kovou,Vidl kov ,Vidl kov,Vidl kovou,1,0,0,1,1,1,0
Vinar,Vinare,Vinarovi,Vinare,Vinari,Vinarovi,Vinarem,Vinarov ,Vinarov,Vinarov,Vinarovou,Vinarov ,Vinarov,Vinarovou,1,0,0,1,1,1,0
VĄnozpev,VĄnozpeva,VĄnozpevovi,VĄnozpeva,VĄnozpeve,VĄnozpevovi,VĄnozpevem,VĄnozpevov ,VĄnozpevov,VĄnozpevov,VĄnozpevovou,VĄnozpevov ,VĄnozpevov,VĄnozpevovou,0,0,0,1,0,0,0
Vitas,Vitase,Vitasovi,Vitase,Vitasi,Vitasovi,Vitasem,Vitasov ,Vitasov,Vitasov,Vitasovou,Vitasov ,Vitasov,Vitasovou,1,0,1,1,1,1,0
Vit sek,Vit ska,Vit skovi,Vit ska,Vit sku,Vit skovi,Vit skem,Vit skov ,Vit skov,Vit skov,Vit skovou,Vit skov ,Vit skov,Vit skovou,1,0,0,1,1,1,0
Vitous,Vitouse,Vitousovi,Vitouse,Vitousi,Vitousovi,Vitousem,Vitousov ,Vitousov,Vitousov,Vitousovou,Vitousov ,Vitousov,Vitousovou,1,0,1,1,1,1,0
Vitousek,Vitouska,Vitouskovi,Vitouska,Vitousku,Vitouskovi,Vitouskem,Vitouskov ,Vitouskov,Vitouskov,Vitouskovou,Vitouskov ,Vitouskov,Vitouskovou,1,0,0,1,1,1,0
Vl cil,Vl cila,Vl cilovi,Vl cila,Vl cile,Vl cilovi,Vl cilem,Vl cilov ,Vl cilov,Vl cilov,Vl cilovou,Vl cilov ,Vl cilov,Vl cilovou,1,0,0,1,1,1,0
Vlastovicka,Vlastovicky,Vlastovickovi,Vlastovicku,Vlastovicko,Vlastovickovi,Vlastovickou,Vlastovickov ,Vlastovickov,Vlastovickov,Vlastovickovou,Vlastovickov ,Vlastovickov,Vlastovickovou,0,1,0,1,0,0,0
Vlastovka,Vlastovky,Vlastovkovi,Vlastovku,Vlastovko,Vlastovkovi,Vlastovkou,Vlastovkov ,Vlastokov,Vlastovkov,Vlastovkovou,Vlastovkov ,Vlastovkov,Vlastovkovou,1,1,0,1,1,1,0
Vlezprdelka,Vlezprdelky,Vlezprdelkovi,Vlezprdelku,Vlezprdelko,Vlezprdelkovi,Vlezprdelkou,Vlezprdelkov ,Vlezprdelkov,Vlezprdelkov,Vlezprdelkovou,Vlezprdelkov ,Vlezprdelkov,Vlezprdelkovou,0,0,0,0,0,0,1
Vlk,Vlka,Vlkovi,Vlka,Vlku,Vlkovi,Vlkem,Vlkov ,Vlkov,Vlkov,Vlkovou,Vlkov ,Vlkov,Vlkovou,1,1,0,0,0,1,1
Vlkoc,Vlkoce,Vlkocovi,Vlkoce,Vlkoci,Vlkocovi,Vlkocem,Vlkocov ,Vlkocov,Vlkocov,Vlkocovou,Vlkocov ,Vlkocov,Vlkocovou,1,1,1,1,1,1,0
Vlkonoh,Vlkonoha,Vlkonohovi,Vlkonoha,Vlkonohu,Vlkonohovi,Vlkonohem,Vlkonohov ,Vlkonohov,Vlkonohov,Vlkonohovou,Vlkonohov ,Vlkonohov,Vlkonohovou,1,1,0,1,1,1,0
Vlkos,Vlkose,Vlkosovi,Vlkose,Vlkosi,Vlkosovi,Vlkosem,Vlkosov ,Vlkosov,Vlkosov,Vlkosovou,Vlkosov ,Vlkosov,Vlkosovou,1,1,1,1,1,1,0
Vlkous,Vlkouse,Vlkousovi,Vlkouse,Vlkousi,Vlkousovi,Vlkousem,Vlkousov ,Vlkousov,Vlkousov,Vlkousovou,Vlkousov ,Vlkousov,Vlkousovou,1,1,0,0,0,1,1
Voboril,Voborila,Voborilovi,Voborila,Voborile,Voborilovi,Voborilem,Voboriliov ,Voboriliov,Voboriliov,Voboriliovou,Voboriliov ,Voboriliov,Voboriliovou,1,0,0,1,1,1,0
VoborĄlek,VoborĄlka,VoborĄlkovi,VoborĄlka,VoborĄlku,VoborĄlkovi,VoborĄlkem,VoborĄlkov ,VoborĄlkov,VoborĄlkov,VoborĄlkovou,VoborĄlkov ,VoborĄlkov,VoborĄlkovou,1,0,0,1,1,0,0
Vochmelka,Vochmelky,Vochmelkovi,Vochmelku,Vochmelko,Vochmelkovi,Vochmelkou,Vochmelkov ,Vochmelkov,Vochmelkov,Vochmelkovou,Vochmelkov ,Vochmelkov,Vochmelkovou,1,0,1,0,0,1,1
Vodenka,Vodenky,Vodenkovi,Vodenku,Vodenko,Vodenkovi,Vodenkou,Vodenkov ,Vodenkov,Vodenkov,Vodenkovou,Vodenkov ,Vodenkov ,Vodenkovou,1,1,0,1,1,1,0
VodnĄk,VodnĄka,VodnĄkovi,VodnĄka,VodnĄku,VodnĄkovi,VodnĄkem,VodnĄkov ,VodnĄkov,VodnĄkov,VodnĄkovou,VodnĄkov ,VodnĄkov,VodnĄkovou,1,0,1,1,1,1,0
Vodosplouch,Vodosploucha,Vodosplouchovi,Vodosploucha,Vodosplouchu,Vodosplouchovi,Vodosplouchem,Vodosplouchov ,Vodosplouchov,Vodosplouchov,Vodosplouchovou,Vodosplouchov ,Vodosplouchov,Vodosplouchovou,1,0,0,1,1,1,0
Voj k,Voj ka,Voj kovi,Voj ka,Voj ku,Voj kovi,Voj kem,Voj kov ,Voj kov,Voj kov,Voj kovou,Voj kov ,Voj kov,Voj kovou,1,0,1,0,0,1,0
Vojnar,Vojnara,Vojnarovi,Vojnara,Vojnare,Vojnarovi,Vojnarem,Vojnarov ,Vojnarov,Vojnarov,Vojnarovou,Vojnarov ,Vojnarov,Vojnarovou,1,0,1,1,1,1,0
VojnĄk,VojnĄka,VojnĄkovi,VojnĄka,VojnĄku,VojnĄkovi,VojnĄkem,VojnĄkov ,VojnĄkov,VojnĄkov,VojnĄkovou,VojnĄkov ,VojnĄkov,VojnĄkovou,1,0,1,1,1,1,0
Vojvoda,Vojvody,Vojvodovi,Vojvodu,Vojvodo,Vojvodovi,Vojvodou,Vojvodov ,Vojvodov,Vojvodov,Vojvodovou,Vojvodov ,Vojvodov,Vojvodovou,1,0,1,1,1,1,0
Vokoun,Vokouna,Vokounovi,Vokouna,Vokoune,Vokounovi,Vokounem,Vokounov ,Vokounov,Vokounov,Vokounovou,Vokounov ,Vokounov,Vokounovou,1,1,0,1,1,1,0
VolejnĄcek,VolejnĄcka,VolejnĄckovi,VolejnĄcka,VolejnĄcku,VolejnĄckovi,VolejnĄckem,VolejnĄckov ,VolejnĄckov,VolejnĄckov,VolejnĄckovou,VolejnĄckov ,VolejnĄckov,VolejnĄckovou,1,0,1,0,0,1,0
Volejnicka,Volejnicky,Volejnickovi,Volejnicku,Volejnicko,Volejnickovi,Volejnickou,Volejnickov ,Volejnickov,Volejnickov,Volejnickovou,Volejnickov ,Volejnickov,Volejnickovou,1,0,1,0,0,1,0
Von sek,Von ska,Von skovi,Von ska,Von sku,Von skovi,Von skem,Von skov ,Von skov,Von skov,Von skovou,Von skov ,Von skov,Von skovou,1,0,0,0,0,1,0
Von sek,Von ska,Von skovi,Von ska,Von sku,Von skovi,Von skem,Von skov ,Von skov,Von skov,Von skovou,Von skov ,Von skov,Von skovou,1,0,0,0,0,1,0
Vopicka,Vopicky,Vopickovi,Vopicku,Vopicko,Vopickovi,Vopickou,Vopickov ,Vopickov,Vopickov,Vopickovou,Vopickov ,Vopickov,Vopickovou,1,0,0,1,1,1,0
Vorel,Vorla,Vorlovi,Vorla,Vorle,Vorlovi,Vorlem,Vorlov ,Vorlov,Vorlov,Vorlovou,Vorlov ,Vorlov,Vorlovou,1,0,0,1,1,1,1
Voroplach,Voroplacha,Voroplachovi,Voroplacha,Voroplachu,Voroplachovi,Voroplachem,Voroplachov ,Voroplachov,Voroplachov,Voroplachovou,Voroplachov ,Voroplachov,Voroplachovou,1,0,1,1,1,1,0
Vorosplouch,Vorosploucha,Vorosplouchovi,Vorosploucha,Vorosplouchu,Vorosplouchovi,Vorosplouchem,Vorosplouchov ,Vorosplouchov,Vorosplouchov,Vorosplouchovou,Vorosplouchov ,Vorosplouchov,Vorosplouchovou,1,0,0,1,1,1,0
Vorvan,Vorvane,Vorvanovi,Vorvane,Vorvani,Vorvanovi,Vorvanem,Vorvanov ,Vorvanov,Vorvanov,Vorvanovou,Vorvanov ,Vorvanov,Vorvanovou,1,1,0,1,1,1,0
Voskovka,Voskovky,Voskovkovi,Voskovku,Voskovko,Voskovkovi,Voskovkou,Voskovkov ,Voskovkov,Voskovkov,Voskovkovou,Voskovkov ,Voskovkov,Voskovkovou,1,0,0,1,1,1,0
Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,Vosolsobe,1,0,1,1,1,1,1
Votas,Votase,Votasovi,Votase,Votasi,Votasovi,Votasem,Votasov ,Votasov,Votasov,Votasovou,Votasov ,Votasov,Votasovou,1,0,0,1,1,1,0
Vot sek,Vot ska,Vot skovi,Vot ska,Vot sku,Vot skovi,Vot skem,Vot skov ,Vot skov,Vot skov,Vot skovou,Vot skov ,Vot skov,Vot skovou,1,0,0,1,1,0,0
Votroubek,Votroubka,Votroubkovi,Votroubka,Votroubku,Votroubkovi,Votroubkem,Votroubkov ,Votroubkov,Votroubkov,Votroubkovou,Votroubkov ,Votroubkov,Votroubkovou,1,0,1,1,1,1,0
Votruba,Votruby,Votrubovi,Votrubu,Votrubo,Votrubovi,Votrubem,Votrubov ,Votrubov,Votrubov,Votrubovou,Votrubov ,Votrubov,Votrubovou,1,0,1,1,1,1,0
Votrubec,Votrubce,Votrubcovi,Votrubce,Votrubce,Votrubcovi,Votrubcem,Votrubcov ,Votrubcov,Votrubcov,Votrubcovou,Votrubcov ,Votrubcov,Votrubcovou,1,0,1,1,1,1,0
Vous c,Vous ce,Vous covi,Vous ce,Vous ci,Vous covi,Vous cem,Vous cov ,Vous cov,Vous cov,Vous covou,Vous cov ,Vous cov,Vous covou,1,0,1,1,1,1,1
Voz blo,Voz bla,Voz blovi,Voz bla,Voz blo,Voz blovi,Voz blem,Voz blov ,Voz blov,Voz blov,Voz blovou,Voz blov ,Voz blov,Voz blovou,1,0,1,1,1,1,0
VozenĄlek,VozenĄlka,VozenĄlkovi,VozenĄlka,VozenĄlku,VozenĄlkovi,VozenĄlkem,VozenĄlkov ,VozenĄlkov,VozenĄlkov,VozenĄlkovou,VozenĄlkov ,VozenĄlkov,VozenĄlkovou,1,0,0,1,1,1,0
Vrabc k,Vrabc ka,Vrabc kovi,Vrabc ka,Vrabc ku,Vrabc kovi,Vrabc kem,Vrabc kov ,Vrabc kov,Vrabc kov,Vrabc kovou,Vrabc kov ,Vrabc kov,Vrabc kovou,1,1,1,1,1,1,1
Vrabec,Vrabce,Vrabcovi,Vrabce,Vrabce,Vrabcovi,Vrabcem,Vrabcov ,Vrabcov,Vrabcov,Vrabcovou,Vrabcov ,Vrabcov,Vrabcovou,1,1,1,1,1,1,1
Vr nek,Vr nka,Vr nkovi,Vr nka,Vr nku,Vr nkovi,Vr nkem,Vr nkov ,Vr nkov,Vr nkov,Vr nkovou,Vr nkov ,Vr nkov,Vr nkovou,1,0,1,1,1,1,0
Vratinoha,Vratinohy,Vratinohovi,Vratinohu,Vratinoho,Vratinohovi,Vratinohou,Vratinohov ,Vratinohov,Vratinohov,Vratinohovou,Vratinohov ,Vratinohov,Vratinohovou,1,1,0,1,1,1,0
Vratinozka,Vratinozky,Vratinozkovi,Vratinozku,Vratinozko,Vratinozkovi,Vratinozkou,Vratinozkov ,Vratinozkov,Vratinozkov,Vratinozkovou,Vratinozkov ,Vratinozkov,Vratinozkovou,1,1,0,1,1,0,0
VresĄk,VresĄka,VresĄkovi,VresĄka,VresĄku,VresĄkovi,VresĄkem,VresĄkov ,VresĄkov,VresĄkov,VresĄkovou,VresĄkov ,VresĄkov,VresĄkovou,0,0,0,1,0,0,0
Vrestan,Vrestana,Vrestanovi,Vrestana,Vrestane,Vrestanovi,Vrestanem,Vrestanov ,Vrestanov,Vrestanov,Vrestanovou,Vrestanov ,Vrestanov,Vrestanovou,1,1,0,1,1,1,0
Vychuchol,Vychuchola,Vychucholovi,Vychuchola,Vychuchole,Vychucholovi,Vychucholem,Vychucholov ,Vychucholov,Vychucholov,Vychucholovou,Vychucholov ,Vychucholov,Vychucholovou,1,0,1,0,1,1,0
Vycp lek,Vycp lka,Vycp lkovi,Vycp lka,Vycp lku,Vycp lkovi,Vycp lkem,Vycp lkov ,Vycp lkov,Vycp lkov,Vycp lkovou,Vycp lkov ,Vycp lkov,Vycp lkovou,1,0,0,1,1,1,0
Vydra,Vydry,Vydrovi,Vydru,Vydro,Vydrovi,Vydrou,Vydrov ,Vydrov,Vydrov,Vydrovou,Vydrov ,Vydrov,Vydrovou,1,1,0,1,1,1,0
VyhlĄd,VyhlĄda,VyhlĄdovi,VyhlĄda,VyhlĄde,VyhlĄdovi,VyhlĄdem,VyhlĄdov ,VyhlĄdov,VyhlĄdov,VyhlĄdovou,VyhlĄdov ,VyhlĄdov,VyhlĄdovou,1,0,0,1,1,1,0
VyhlĄdka,VyhlĄdky,VyhlĄdkovi,VyhlĄdku,VyhlĄdko,VyhlĄdkovi,VyhlĄdkou,VyhlĄdkov ,VyhlĄdkov,VyhlĄdkov,VyhlĄdkovou,VyhlĄdkov ,VyhlĄdkov,VyhlĄdkovou,1,0,0,1,1,1,0
Vyhnal,Vyhnala,Vyhnalovi,Vyhnala,Vyhnale,Vyhnalovi,Vyhnalem,Vyhnalov ,Vyhnalov,Vyhnalov,Vyhnalovou,Vyhnalov ,Vyhnalov,Vyhnalovou,1,0,0,1,1,1,0
Vyhn lek,Vyhn lka,Vyhn lkovi,Vyhn lka,Vyhn lku,Vyhn lkovi,Vyhn lkem,Vyhn lkov ,Vyhn lkov,Vyhn lkov,Vyhn lkovou,Vyhn lkov ,Vyhn lkov,Vyhn lkovou,1,0,0,1,1,0,0
Vykopal,Vykopala,Vykopalovi,Vykopala,Vykopale,Vykopalovi,Vykopalem,Vykopalov ,Vykopalov,Vykopalov,Vykopalovou,Vykopalov ,Vykopalov,Vykopalovou,1,0,0,1,1,1,0
Vynoril,Vynorila,Vynorilovi,Vynorila,Vynorile,Vynorilovi,Vynorilem,Vynorilov ,Vynorilov,Vynorilov,Vynorilovou,Vynorilov ,Vynorilov,Vynorilovou,1,0,0,1,1,1,0
Vyoral,Vyorala,Vyoralovi,Vyorala,Vyorale,Vyoralovi,Vyoralem,Vyoralov ,Vyoralov,Vyoralov,Vyoralovou,Vyoralov ,Vyoralov,Vyoralovou,1,0,0,1,1,1,0
Vyor lek,Vyor lka,Vyor lkovi,Vyor lka,Vyor lku,Vyor lkovi,Vyor lkem,Vyor lkov ,Vyor lkov,Vyor lkov,Vyor lkovou,Vyor lkov ,Vyor lkov,Vyor lkovou,1,0,0,1,1,1,0
Vyskocil,Vyskocila,Vyskocilovi,Vyskocila,Vyskocile,Vyskocilovi,Vyskocilem,Vyskocilov ,Vyskocilov,Vyskocilov,Vyskocilovou,Vyskocilov ,Vyskocilov,Vyskocilovou,1,0,0,1,1,1,0
Vystrcil,Vystrcila,Vystrcilovi,Vystrcila,Vystrcile,Vystrcilovi,Vystrcilem,Vystrcilov ,Vystrcilov,Vystrcilov,Vystrcilovou,Vystrcilov ,Vystrcilov,Vystrcilovou,1,0,0,1,1,1,0
Vyt cka,Vyt cky,Vyt ckovi,Vyt cku,Vyt cko,Vyt ckovi,Vyt ckou,Vyt ckov ,Vyt ckov,Vyt ckov,Vyt ckovou,Vyt ckov ,Vyt ckov,Vyt ckovou,1,0,1,1,1,1,1
Vyzral,Vyzrala,Vyzralovi,Vyzrala,Vyzrale,Vyzralovi,Vyzralem,Vyzralov ,Vyzralov,Vyzralov,Vyzralovou,Vyzralov ,Vyzralov,Vyzralovou,1,0,1,1,1,1,1
Vyzraldum,Vyzralduma,Vyzraldumovi,Vyzralduma,Vyzraldume,Vyzraldumovi,Vyzraldumem,Vyzraldumov ,Vyzraldumov,Vyzraldumov,Vyzraldumovou,Vyzraldumov ,Vyzraldumov,Vyzraldumovou,1,0,1,1,1,1,1
Vyzr lek,Vyzr lka,Vyzr lkovi,Vyzr lka,Vyzr lku,Vyzr lkovi,Vyzr lkem,Vyzr lkov ,Vyzr lkov,Vyzr lkov,Vyzr lkovou,Vyzr lkov ,Vyzr lkov,Vyzr lkovou,1,0,0,1,1,1,0
Vyzraljinak,Vyzraljinaka,Vyzraljinakovi,Vyzraljinaka,Vyzraljinaku,Vyzraljinakovi,Vyzraljinakem,Vyzraljinakov ,Vyzraljinakov,Vyzraljinakov,Vyzraljinakovou,Vyzraljinakov ,Vyzraljinakov,Vyzraljinakovou,1,0,1,1,1,1,1
Zababa,Zababy,Zababovi,Zababu,Zababo,Zababovi,Zababou,Zababov ,Zababov,Zababov,Zababovou,Zababov ,Zababov,Zababovou,1,0,1,1,1,1,1
